2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:30:56 us=421000   mode = 0
2025-11-11 23:30:56 us=421000   show_ciphers = DISABLED
2025-11-11 23:30:56 us=421000   show_digests = DISABLED
2025-11-11 23:30:56 us=421000   show_engines = DISABLED
2025-11-11 23:30:56 us=421000   genkey = DISABLED
2025-11-11 23:30:56 us=421000   genkey_filename = '[UNDEF]'
2025-11-11 23:30:56 us=421000   key_pass_file = '[UNDEF]'
2025-11-11 23:30:56 us=421000   show_tls_ciphers = DISABLED
2025-11-11 23:30:56 us=421000   connect_retry_max = 0
2025-11-11 23:30:56 us=421000 Connection profiles [0]:
2025-11-11 23:30:56 us=421000   proto = udp
2025-11-11 23:30:56 us=421000   local = '[UNDEF]'
2025-11-11 23:30:56 us=421000   local_port = '[UNDEF]'
2025-11-11 23:30:56 us=421000   remote = '87-1-nz.cg-dialup.net'
2025-11-11 23:30:56 us=421000   remote_port = '443'
2025-11-11 23:30:56 us=421000   remote_float = DISABLED
2025-11-11 23:30:56 us=421000   bind_defined = DISABLED
2025-11-11 23:30:56 us=421000   bind_local = DISABLED
2025-11-11 23:30:56 us=421000   bind_ipv6_only = DISABLED
2025-11-11 23:30:56 us=421000   connect_retry_seconds = 1
2025-11-11 23:30:56 us=421000   connect_timeout = 120
2025-11-11 23:30:56 us=421000   socks_proxy_server = '[UNDEF]'
2025-11-11 23:30:56 us=421000   socks_proxy_port = '[UNDEF]'
2025-11-11 23:30:56 us=421000   tun_mtu = 1500
2025-11-11 23:30:56 us=421000   tun_mtu_defined = ENABLED
2025-11-11 23:30:56 us=421000   link_mtu = 1500
2025-11-11 23:30:56 us=421000   link_mtu_defined = DISABLED
2025-11-11 23:30:56 us=421000   tun_mtu_extra = 0
2025-11-11 23:30:56 us=421000   tun_mtu_extra_defined = DISABLED
2025-11-11 23:30:56 us=421000   tls_mtu = 1250
2025-11-11 23:30:56 us=421000   mtu_discover_type = -1
2025-11-11 23:30:56 us=421000   fragment = 0
2025-11-11 23:30:56 us=421000   mssfix = 1492
2025-11-11 23:30:56 us=421000   mssfix_encap = ENABLED
2025-11-11 23:30:56 us=421000   mssfix_fixed = DISABLED
2025-11-11 23:30:56 us=421000   explicit_exit_notification = 2
